"Node_ori" "Node_dest" "W"
16 11 14
17 11 7
18 11 23
19 11 4
20 11 3
21 11 2
22 11 18
24 11 4
25 11 2
26 11 4
27 11 2
28 11 86
29 11 326
30 11 21
31 11 35
32 11 212
33 11 2
34 11 1
35 11 4
36 11 7
37 11 1
38 11 12
39 11 2
40 11 12
41 11 13
42 11 3
43 11 3
44 11 1157
45 11 21
46 11 282
47 11 8
48 11 1
49 11 1
50 11 4
52 11 3
53 11 1
54 11 2
55 11 1
56 11 1
57 11 9
58 11 7
59 11 6
60 11 5
61 11 23
62 11 13
63 11 17
64 11 14
65 11 4
66 11 3
67 11 9
68 11 1
69 11 1
70 11 5
71 11 2
72 11 7
73 11 51
74 11 4
75 11 15
76 11 18
77 11 2
78 11 2
79 11 712
80 11 239
81 11 6
82 11 9
83 11 3
84 11 1
85 11 6
86 11 5
87 11 4
88 11 1
89 11 17
90 11 23
91 11 20
92 11 34
93 11 7
0 12 59
1 12 22
2 12 35
3 12 2709
4 12 287
5 12 746
6 12 204
7 12 10
8 12 52
9 12 11
10 12 232
11 12 43
13 12 20
14 12 17
15 12 18
16 12 47
17 12 23
18 12 20
19 12 49
20 12 35
21 12 6
22 12 40
23 12 17
24 12 310
25 12 32
26 12 19
27 12 84
28 12 5935
29 12 209
30 12 18
31 12 98
32 12 1017
33 12 42
34 12 16
35 12 33
36 12 227
37 12 10
38 12 35
39 12 12
40 12 89
41 12 35
42 12 49
43 12 41
44 12 30
45 12 33
46 12 43
47 12 30
48 12 16
49 12 19
50 12 12
51 12 15
52 12 38
53 12 18
54 12 36
55 12 48
56 12 12
57 12 115
58 12 29
59 12 6
60 12 49
61 12 53
62 12 57
63 12 39
64 12 189
65 12 39
66 12 20
67 12 266
68 12 11
69 12 74
70 12 20
71 12 78
72 12 62
73 12 265
74 12 79
75 12 79
76 12 92
77 12 9
78 12 25
79 12 95
80 12 36
81 12 15517
82 12 11612
83 12 16
84 12 13
85 12 29
86 12 16
87 12 29
88 12 7
89 12 93
90 12 106
91 12 68
92 12 80
93 12 47
0 13 6
1 13 12
2 13 4
3 13 1
5 13 7
6 13 5
7 13 3
9 13 11
10 13 4
11 13 4
12 13 15
15 13 33
16 13 24
17 13 12
18 13 4
19 13 17
20 13 80
21 13 1
22 13 7
23 13 6
24 13 3
25 13 2552
26 13 43
27 13 61
28 13 9
29 13 12
30 13 1
31 13 26
32 13 15
33 13 182
34 13 9
35 13 39
36 13 4
37 13 3
38 13 6
39 13 15
40 13 5
41 13 3
42 13 88
43 13 23
44 13 2
45 13 3
46 13 2
47 13 45
48 13 4031
49 13 17
50 13 2
51 13 49
52 13 10
53 13 5
54 13 50
55 13 15
56 13 3
57 13 67
58 13 29
59 13 3530
60 13 34
61 13 5
62 13 15
63 13 3
64 13 6
65 13 12
66 13 13
67 13 24
68 13 4
69 13 7
70 13 123
71 13 6
72 13 9
73 13 298
74 13 721
75 13 28
76 13 123
77 13 7
78 13 32
79 13 3
80 13 5
81 13 9
82 13 4
83 13 22
84 13 10
85 13 3
86 13 2
87 13 7
88 13 1
89 13 52
90 13 119
91 13 43
92 13 70
93 13 83
1 14 1
2 14 29
5 14 1
6 14 3
7 14 1
8 14 4
9 14 1
10 14 2
11 14 290
12 14 34
13 14 1
15 14 12
16 14 11
17 14 7
18 14 374
19 14 2
20 14 1
21 14 7
22 14 12
23 14 1
24 14 2
26 14 1
27 14 1
28 14 8
29 14 31
30 14 1
31 14 7
32 14 23
33 14 2
34 14 2
35 14 1
36 14 3
39 14 4
40 14 8
41 14 170
42 14 3
43 14 9
44 14 188
45 14 8
46 14 109
47 14 2
48 14 1
49 14 1
52 14 3
53 14 2
54 14 1
55 14 1
56 14 2
57 14 1
58 14 2
60 14 2
61 14 301
63 14 2
64 14 3
65 14 4
67 14 10
68 14 1
69 14 5
70 14 2
71 14 3
73 14 55
74 14 1
75 14 10
76 14 10
77 14 1
78 14 1
79 14 5
80 14 9
81 14 13
82 14 5
83 14 6
84 14 8
85 14 13
86 14 1
89 14 20
90 14 30
91 14 8
92 14 15
93 14 7
0 15 5
1 15 3
2 15 12
4 15 6
5 15 6
6 15 7
7 15 4
8 15 4
9 15 18
10 15 16
11 15 4
12 15 18
13 15 11
14 15 4
16 15 4479
17 15 12
18 15 20
19 15 4
20 15 10
21 15 9
22 15 1039
23 15 2
24 15 10
25 15 7
26 15 9
27 15 16
28 15 9
29 15 28
30 15 20
31 15 541
32 15 11
33 15 14
34 15 13
35 15 44
36 15 8
37 15 3
38 15 29
39 15 12
40 15 6
42 15 40
43 15 14
44 15 8
45 15 50
47 15 37
48 15 12
49 15 7
50 15 2
51 15 3
52 15 10
53 15 1
54 15 16
55 15 11
56 15 2
57 15 21
58 15 3
59 15 11
60 15 9
61 15 13
62 15 41
63 15 6
64 15 9
65 15 6
66 15 1
67 15 9
68 15 1
69 15 3
70 15 9
72 15 2
73 15 90
74 15 23
75 15 13
76 15 27
77 15 321
78 15 1
79 15 10
80 15 8
81 15 6
82 15 5
83 15 46
84 15 781
85 15 715
86 15 1
87 15 4
88 15 1
89 15 31
90 15 43
91 15 15
92 15 21
93 15 20
0 16 6
1 16 20
2 16 13
4 16 3
5 16 17
6 16 1
7 16 12
8 16 4
9 16 8
10 16 9
11 16 8
12 16 34
13 16 22
14 16 2
15 16 1719
17 16 24
18 16 17
19 16 10
20 16 34
21 16 5
22 16 192
23 16 10
24 16 5
25 16 13
26 16 20
27 16 151
28 16 35
29 16 44
30 16 10
31 16 1138
32 16 32
33 16 45
34 16 17
35 16 79
36 16 14
37 16 4
38 16 53
39 16 15
40 16 10
41 16 6
42 16 134
43 16 18
44 16 3
45 16 30
47 16 60
48 16 17
49 16 26
50 16 4
52 16 11
53 16 4
54 16 91
55 16 24
56 16 6
57 16 30
58 16 17
59 16 9
60 16 18
61 16 18
62 16 60
63 16 19
64 16 13
65 16 24
66 16 10
67 16 22
68 16 6
69 16 13
70 16 26
71 16 6
72 16 5
73 16 91
74 16 21
75 16 44
76 16 62
77 16 1232
78 16 7
79 16 15
80 16 13
81 16 69
82 16 7
83 16 1306
84 16 281
85 16 56
86 16 5
87 16 15
88 16 1
89 16 43
90 16 44
91 16 44
92 16 31
93 16 34
0 17 11
1 17 6
2 17 676
3 17 1
4 17 1
5 17 6
6 17 4
7 17 1
8 17 2
9 17 10
10 17 8
11 17 7
12 17 21
13 17 12
14 17 3
15 17 14
16 17 33
18 17 17
19 17 15
20 17 8
21 17 107
22 17 14
23 17 12
24 17 7
25 17 23
26 17 54
27 17 13
28 17 10
29 17 31
30 17 2
31 17 63
32 17 13
33 17 22
34 17 1585
35 17 198
36 17 12
37 17 2
38 17 34
39 17 975
40 17 16
41 17 6
42 17 31
43 17 1080
44 17 6
45 17 5
47 17 34
48 17 5
49 17 22
50 17 6
51 17 8
52 17 10
53 17 1
54 17 12
55 17 18
56 17 1631
57 17 23
58 17 11
59 17 4
60 17 15
61 17 90
62 17 31
63 17 12
64 17 6
65 17 9
66 17 1
67 17 29
68 17 3
69 17 21
70 17 24
71 17 5
72 17 5
73 17 107
74 17 22
75 17 36
76 17 70
77 17 22
78 17 13
79 17 5
80 17 5
81 17 18
82 17 8
83 17 18
84 17 55
85 17 54
86 17 3
87 17 37
88 17 1
89 17 80
90 17 66
91 17 57
92 17 45
93 17 30
0 18 7
1 18 6
2 18 29
3 18 2
4 18 1
5 18 7
6 18 2
7 18 1
8 18 7
9 18 16
10 18 7
11 18 28
12 18 32
13 18 7
14 18 998
15 18 30
16 18 21
17 18 9
19 18 4
20 18 8
21 18 175
22 18 1727
23 18 4
24 18 7
25 18 5
26 18 6
27 18 6
28 18 10
29 18 97
30 18 13
31 18 70
32 18 13
33 18 14
34 18 11
35 18 11
36 18 9
37 18 4
38 18 12
39 18 11
40 18 23
41 18 10
42 18 16
43 18 19
44 18 1039
45 18 35
46 18 1
47 18 17
48 18 12
49 18 7
50 18 2
51 18 1
52 18 8
53 18 4
54 18 5
55 18 6
56 18 4
57 18 22
58 18 8
59 18 1
60 18 27
61 18 374
62 18 14
63 18 12
64 18 13
65 18 5
66 18 1
67 18 17
68 18 2
69 18 7
70 18 11
71 18 6
72 18 3
73 18 27
74 18 10
75 18 13
76 18 12
77 18 10
78 18 9
79 18 18
80 18 13
81 18 11
82 18 13
83 18 9
84 18 20
85 18 890
86 18 3
87 18 2
88 18 1
89 18 15
90 18 10
91 18 33
92 18 12
93 18 11
0 19 106
1 19 16
2 19 54
3 19 6
4 19 2
5 19 21
6 19 11
7 19 12
8 19 1
9 19 194
10 19 12
11 19 4
12 19 54
13 19 8
14 19 1
15 19 14
16 19 9
17 19 25
18 19 8
20 19 11
21 19 4
22 19 16
23 19 389
24 19 21
25 19 23
26 19 22
27 19 13
28 19 35
29 19 62
30 19 4
31 19 29
32 19 19
33 19 17
34 19 5
35 19 22
36 19 67
37 19 1830
38 19 5
39 19 9
40 19 50
41 19 9
42 19 16
43 19 40
44 19 3
45 19 5
46 19 2
47 19 17
48 19 6
49 19 56
50 19 663
51 19 1
52 19 85
53 19 22
54 19 6
55 19 43
56 19 258
57 19 56
58 19 14
59 19 3
60 19 30
61 19 38
62 19 3
63 19 2
64 19 6
65 19 38
66 19 39
67 19 311
68 19 645
69 19 4025
70 19 6
71 19 29
72 19 38
73 19 187
74 19 33
75 19 32
76 19 36
77 19 1
78 19 14
79 19 10
80 19 7
81 19 29
82 19 30
83 19 15
84 19 14
85 19 12
86 19 44
87 19 728
88 19 22
89 19 55
90 19 44
91 19 33
92 19 55
93 19 21
0 20 3
1 20 5
2 20 4
4 20 2
5 20 4
6 20 1
8 20 1
9 20 1
10 20 2
11 20 2
12 20 9
13 20 23
14 20 1
15 20 2
16 20 16
17 20 1
18 20 3
19 20 6
21 20 3
22 20 4
23 20 2
24 20 9
25 20 19
26 20 23
27 20 1742
28 20 4
29 20 2
30 20 2
31 20 11
32 20 2
33 20 3928
34 20 3
35 20 9
36 20 2
37 20 1
38 20 4
39 20 5
40 20 20
41 20 4
42 20 165
43 20 10
44 20 4
45 20 5
46 20 1
47 20 42
48 20 79
49 20 9
50 20 2
51 20 33
52 20 3
54 20 2530
55 20 2
56 20 1
57 20 23
58 20 5
59 20 17
60 20 15
61 20 3
62 20 3
64 20 3
65 20 6
67 20 9
68 20 1
69 20 6
70 20 35
71 20 2
72 20 5
73 20 31
74 20 21
75 20 17
76 20 24
77 20 7
78 20 8
79 20 2
80 20 7
81 20 8
82 20 2
83 20 28
84 20 9
85 20 2
86 20 1
87 20 1
89 20 22
90 20 34
91 20 13
92 20 17
93 20 18
0 21 3
1 21 1
2 21 367
6 21 1
8 21 1
9 21 6
11 21 9
12 21 9
13 21 4
14 21 6
15 21 11
16 21 7
17 21 56
18 21 274
19 21 1
20 21 1
22 21 12
23 21 7
24 21 4
25 21 2
26 21 9
27 21 7
29 21 9
30 21 1
31 21 18
32 21 4
33 21 1
34 21 314
35 21 4
36 21 9
37 21 3
38 21 1
39 21 4
40 21 7
41 21 5
42 21 4
43 21 5
44 21 3
45 21 3
46 21 2
47 21 3
48 21 4
49 21 2
51 21 2
52 21 5
54 21 3
55 21 1
56 21 1
57 21 4
58 21 2
59 21 2
60 21 4
61 21 178
62 21 2
63 21 2
64 21 1
65 21 1
67 21 13
68 21 3
70 21 5
71 21 8
72 21 2
73 21 18
74 21 3
75 21 3
76 21 2
77 21 9
79 21 4
80 21 2
81 21 9
82 21 3
83 21 3
84 21 17
85 21 1064
86 21 1
88 21 2
89 21 4
90 21 10
91 21 8
92 21 3
93 21 3
0 22 4
1 22 7
2 22 20
3 22 3
4 22 1
5 22 5
6 22 3
7 22 4
8 22 3
9 22 6
10 22 4
11 22 21
12 22 20
13 22 8
14 22 8
15 22 695
16 22 312
17 22 18
18 22 1123
19 22 95
20 22 3
21 22 28
23 22 6
24 22 14
25 22 11
26 22 8
27 22 9
28 22 10
29 22 64
30 22 13
31 22 2834
32 22 21
33 22 5
34 22 37
35 22 10
36 22 12
37 22 1
38 22 41
39 22 6
40 22 6
41 22 3
42 22 16
43 22 6
44 22 446
45 22 859
47 22 14
48 22 1
49 22 6
50 22 1
51 22 4
52 22 5
53 22 1
54 22 5
55 22 18
56 22 4
57 22 34
58 22 11
59 22 1
60 22 9
61 22 7
62 22 73
63 22 12
64 22 10
65 22 8
66 22 4
67 22 6
68 22 89
69 22 10
70 22 4
71 22 4
72 22 18
73 22 26
74 22 15
75 22 16
76 22 95
77 22 20
78 22 9
79 22 16
80 22 18
81 22 4
82 22 10
83 22 9
84 22 12
85 22 535
86 22 3
87 22 85
88 22 1
89 22 10
90 22 10
91 22 13
92 22 17
93 22 3
0 23 52
1 23 15
2 23 18
3 23 5
4 23 1
5 23 12
6 23 13
7 23 14
8 23 3
9 23 26
10 23 6
11 23 6
12 23 47
13 23 9
14 23 4
15 23 4
16 23 9
17 23 5
18 23 2
19 23 405
20 23 9
21 23 7
22 23 10
24 23 25
25 23 9
26 23 15
27 23 17
28 23 21
29 23 15
30 23 1
31 23 16
32 23 23
33 23 24
34 23 8
35 23 12
36 23 47
37 23 3288
38 23 6
39 23 6
40 23 37
41 23 6
42 23 13
43 23 24
44 23 3
45 23 4
46 23 1
47 23 15
48 23 9
49 23 29
50 23 39
51 23 5
52 23 75
53 23 15
54 23 12
55 23 41
56 23 8
57 23 52
58 23 16
59 23 6
60 23 16
61 23 16
62 23 8
63 23 8
64 23 9
65 23 172
66 23 504
67 23 85
68 23 10200
69 23 135
70 23 11
71 23 24
72 23 39
73 23 105
74 23 26
75 23 32
76 23 36
77 23 8
78 23 13
79 23 4
80 23 7
81 23 18
82 23 67
83 23 18
84 23 5
85 23 8
86 23 91
87 23 15
88 23 7175
89 23 30
90 23 54
91 23 33
92 23 39
93 23 23
0 24 75
1 24 4
2 24 21
3 24 34
4 24 83
5 24 36
6 24 17130
7 24 2
8 24 5
9 24 10
10 24 31
11 24 19
12 24 244
13 24 18
14 24 7
15 24 7
16 24 17
17 24 8
18 24 5
19 24 31
20 24 3
21 24 1
22 24 13
23 24 22
25 24 20
26 24 22
27 24 17
28 24 1279
29 24 28
30 24 5
31 24 23
32 24 126
33 24 16
34 24 5
35 24 26
36 24 3179
37 24 12
38 24 9
39 24 11
40 24 198
41 24 46
42 24 19
43 24 18
44 24 4
45 24 9
46 24 7
47 24 19
48 24 13
49 24 13
50 24 17
51 24 6
52 24 19
53 24 9
54 24 11
55 24 15
56 24 2
57 24 51
58 24 22
59 24 6
60 24 85
61 24 31
62 24 13
63 24 5
64 24 22
65 24 10
66 24 7
67 24 588
68 24 12
69 24 59
70 24 7
71 24 77
72 24 47
73 24 36
74 24 37
75 24 20
76 24 27
77 24 6
78 24 13
79 24 9
80 24 11
81 24 65
82 24 3880
83 24 5
84 24 27
85 24 13
86 24 7
87 24 34
88 24 1
89 24 20
90 24 20
91 24 24
92 24 18
93 24 8
0 25 3
1 25 20
2 25 13
3 25 2
4 25 1
5 25 13
6 25 3
7 25 6
8 25 1
9 25 10
10 25 6
11 25 4
12 25 36
13 25 1531
14 25 1
15 25 4
16 25 19
17 25 14
18 25 7
19 25 11
20 25 17
21 25 1
22 25 17
23 25 10
24 25 15
26 25 2457
27 25 35
28 25 7
29 25 19
30 25 5
31 25 40
32 25 14
33 25 50
34 25 7
35 25 57
36 25 24
37 25 3
38 25 15
39 25 17
40 25 12
41 25 4
42 25 39
43 25 41
44 25 4
45 25 4
47 25 22
48 25 92
49 25 16
50 25 2
51 25 31
52 25 9
53 25 4
54 25 15
55 25 11
56 25 5
57 25 95
58 25 1192
59 25 1432
60 25 65
61 25 12
62 25 12
63 25 1
64 25 8
65 25 14
66 25 8
67 25 18
68 25 7
69 25 15
70 25 49
71 25 5
72 25 12
73 25 464
